,city,latt,longt
0,Greenock,55.94554,-4.775
1,Glasgow,55.85027,-4.24314
2,Preston,53.7651,-2.71825
3,Edinburgh,39.36084,-85.93751
4,Birmingham,52.47676,-1.88078
5,Southampton,37.02058,-76.33733000000002
6,Cambridge,52.20726,0.12708
7,Le Havre,49.50565,0.1277
8,Paris,48.85717,2.34293
9,Amiens,49.89301,2.29664
10,Orléans,47.9083,1.90474
11,Calais,50.94836,1.86477
12,Lyon,45.75679,4.84305
13,Brussels,50.84315,4.36505
14,Le Mans,47.99529,0.19217
15,Reims,49.25928,4.02386
16,Chaumont,48.10944,5.13456
17,Bordeaux,44.84218,-0.581
18,Tours,47.40181,0.69728
19,Montargis,48.00258,2.74336
20,Toulouse,43.5988,1.4379
21,San Sebastián,28.0961,-17.1066
22,Clermont-Ferrand,45.78366,3.1001
23,Angoulême,45.64782,0.15575999999999998
24,Burgos,42.37952,-3.69337
25,Bilbao,43.2627,-2.9253
26,Madrid,40.42953,-3.67932
27,Valladolid,41.642,-4.724080000000002
28,Seville,37.40017,-6.03655
29,Barcelona,41.40368,2.15369
30,Valencia,39.4769,-0.37475
31,Lisbon,38.73291,-9.15131
32,Algeciras,36.12989,-5.45976
33,Huelva,37.27447,-6.94638
34,Mérida,32.66129,-114.92036
35,Málaga,36.72204,-4.420719999999998
36,Inverness,28.84668,-82.34987
37,Perth,44.89881,-76.24856
38,Newcastle,53.01714000000001,-2.24108
39,London,51.51768,-0.11362
40,Carlisle,54.88854,-2.9209400000000003
41,Folkestone,51.09362,1.16128
42,Bristol,36.61535,-82.17319
43,Colchester,51.88105,0.8987
44,Northampton,52.25027,-0.89618
45,Dover,39.87796,-80.87246999999998
46,Bruges,51.2098,3.225
47,Rouen,49.44923,1.09419
48,Orange,33.80392,-117.8288
49,Chambéry,45.57555,5.91916
50,Pont-d'Ain,46.05327,5.34436
51,Grenoble,45.17929,5.72215
52,Narbonne,43.17598,3.03187
53,Marseille,43.30118,5.40315
54,Girona,41.9787,2.82251
55,Tarragona,41.12805,1.26489
56,Castellón de la Plana,40.00149,0.02313
57,Alicante,38.53996,-0.50579
58,Murcia,37.97627,-1.12174
59,Almería,36.85574,-2.43543
60,Granada,48.19326,-79.04238000000002
61,Hook of Holland,42.79362,-86.11224
62,Rotterdam,51.95203,4.42226
63,The Hague,52.06805,4.2964699999999985
64,Eindhoven,51.4495,5.47051
65,Ludwigshafen,49.49111,8.41565
66,Maastricht,50.84877,5.70557
67,Antwerp,51.2453,4.38244
68,Venlo,51.36921,6.1582
69,Breda,51.5957,4.77996
70,Liège,50.63453,5.58293
71,Bastogne,49.99346,5.75363
72,Leuven,50.883,4.70959
73,Eupen,50.61014,6.11503
74,Namur,50.45939,4.8639199999999985
75,St. Vith,50.28606,6.12193
76,Charleville-Mézières,49.76783,4.72527
77,Arlon,49.67868,5.8167300000000015
78,Luxembourg,0.0,0.0
79,Metz,49.11027,6.19119
80,Trier,49.75355,6.657489999999999
81,Saint-Avold,49.11633,6.7137699999999985
82,Lausanne,46.53934,6.6193100000000005
83,Geneva,46.20472,6.14231
84,Saarbrücken,49.23731,7.01768
85,Strasbourg,48.57629,7.75529
86,Mulhouse,47.74966,7.328869999999997
87,Appenweier,48.54262,7.983810000000001
88,Basel,47.53928,7.588319999999999
89,Belfort,47.63324,6.85371
90,Remiremont,48.01178,6.58973
91,Olten,47.31463,7.91562
92,Offenburg,48.47156,7.9483
93,Zürich,47.3667,8.55
94,Waldshut,47.62214,8.21706
95,Bern,46.9481,7.4474
96,Lucerne,47.0505,8.3064
97,Martigny,46.1028,7.0724
98,Mont Blanc,50.45715,3.96765
99,Mâcon,32.74321,-83.6694
100,Aosta,45.74899,7.318060000000001
101,Ivrea,45.46089,7.8829699999999985
102,Vercelli,45.32386,8.41766
103,Turin,45.07546,7.61591
104,Alessandria,44.90868,8.60693
105,Genoa,41.45102,-83.37097
106,Tortona,44.89197,8.8632
107,Asti,44.90628,8.20272
108,Rome,41.88375,12.48637
109,Nice,43.71084000000001,7.2579
110,Bastia,42.69193,9.44204
111,Porto-Vecchio,41.59269000000001,9.26639
112,Bonifacio,12.49227,124.31056
113,Porto Torres,40.83025,8.40857
114,Sassari,40.73654000000001,8.52367
115,Cagliari,39.22916,9.12179
116,Olbia,40.9294,9.49476
117,Amsterdam,52.36106,4.89414
118,Utrecht,52.0915,5.10887
119,Amersfoort,52.16859,5.39574
120,Groningen,53.21037,6.5637
121,Arnhem,51.97471,5.90516
122,Gouda,52.01714000000001,4.71171
123,Gorinchem,51.83634,4.97679
124,Emmerich,51.83376,6.25892
125,Oberhausen,51.50232000000001,6.87788
126,Cologne,50.93545,6.9665
127,Dortmund,51.51166,7.474589999999999
128,Frankfurt am Main,50.12581,8.65399
129,Aachen,50.77397,6.09932
130,Olpe,51.03228,7.86048
131,Sarreguemines,49.11253,7.07131
132,Bremen,33.62418,-85.19165
133,Heidelberg,49.39905,8.70926
134,Gießen,50.58385,8.68115
135,Mannheim,49.48737,8.49279
136,Aschaffenburg,49.97283,9.15813
137,Wiesbaden,50.07194000000001,8.25203
138,Karlsruhe,49.00942,8.40558
139,Stuttgart,48.7793,9.17733
140,Donaueschingen,47.95079000000001,8.49549
141,Altdorf,46.8804,8.6444
142,Gotthard Pass,52.21041,20.57095
143,Bellinzona,46.19604,9.02472
144,Lugano,46.00675,8.96667
145,San Bernardino,34.14026,-117.2992
146,Chiasso,45.83964,9.03363
147,Como,45.80926,9.0779
148,Milan,45.47494,9.18066
149,Piacenza,45.04175,9.69687
150,Brescia,45.53843,10.22137
151,Gravellona Toce,45.92793,8.43275
152,Parma,44.79507,10.32757
153,Modena,44.64206,10.92203
154,La Spezia,44.11569,9.82962
155,Florence,43.7955,11.21574
156,Verona,45.42801,10.99354
157,Bologna,44.4992,11.34188
158,Migliarino,44.77529000000001,11.94229
159,Pescara,42.45948,14.21066
160,San Cesareo,41.82308,12.79566
161,Karesuvanto,68.467,22.4143
162,Karesuando,68.45985,22.4905
163,Arvidsjaur,65.59215999999999,19.17555
164,Östersund,63.17338,14.65942
165,Mora,38.1401,-7.4486
166,Trondheim,63.40551,10.39659
167,Sundsvall,62.40319,17.304920000000006
168,Säffle,59.13623000000001,12.92674
169,Gothenburg,57.68794000000001,11.97371
170,Halmstad,56.67462,12.87848
171,Örebro,59.27058,15.200470000000001
172,Oslo,59.91553,10.76853
173,Frederikshavn,57.441930000000006,10.5107
174,Aalborg,57.03588000000001,9.93154
175,Aarhus,-35.28165,149.12837
176,Nørresundby,57.10508000000001,9.96019
177,Vejle,55.71058000000001,9.544
178,Kolding,55.49325,9.47957
179,Flensburg,54.78766,9.44185
180,Hamburg,53.56406,10.00991
181,Hanover,41.76969,-72.44079
182,Berlin,52.50135,13.404520000000002
183,Lübeck,53.8667,10.7
184,Göttingen,51.55264,9.94648
185,Bad Oeynhausen,52.21794000000001,8.80064
186,Braunschweig,52.26893,10.52359
187,Kassel,51.31303,9.47775
188,Fulda,50.55232,9.66651
189,Würzburg,49.7685,9.9382
190,Nuremberg,49.4741,11.1296
191,Ulm,48.41968,9.99677
192,Munich,48.14323,11.55782
193,Heilbronn,49.14619,9.19981
194,Rozvadov,49.66756,12.59014
195,Bayreuth,49.94059,11.57875
196,Regensburg,49.01458,12.10011
197,Rosenheim,47.85113,12.11393
198,Salzburg,47.7994,13.044
199,Lindau,47.44456,8.684660000000001
200,Deggendorf,48.84054,12.95537
201,Garmisch-Partenkirchen,47.46961,11.05092
202,Braunau am Inn,48.25442,13.04164
203,Wörgl,47.4891,12.0617
204,Bad Reichenhall,47.72752,12.8819
205,Innsbruck,47.26996,11.39483
206,St. Johann in Tirol,47.51515,12.43215
207,Brenner,46.95426,11.43536
208,Telfs,47.31094,11.08385
209,Lauterach,47.4743,9.71791
210,Imst,47.23134,10.725
211,Seefeld,47.3302,11.1879
212,Fortezza,46.79616,11.57332
213,Bolzano,46.49324,11.34759
214,Innichen,46.73356,12.29673
215,Trento,46.06936,11.11978
216,Mestre,45.49133,12.22246
217,Cesena,44.14,12.24462
218,Perugia,43.12244000000001,12.46341
219,Ravenna,44.40897,12.20664
220,Rimini,44.05025,12.55246
221,Fiano Romano,42.16213,12.59581
222,Naples,40.854,14.24087
223,Salerno,40.67481,14.78399
224,Avellino,40.91605,14.79323
225,Sicignano degli Alburni,40.57289,15.30708
226,Cosenza,39.3037,16.25327
227,Potenza,40.76612,16.04127
228,Villa San Giovanni,38.2241,15.64334
229,Crotone,39.08036,17.10661
230,Messina,38.18914,15.5257
231,Catania,37.50883,15.07708
232,Palermo,38.13124000000001,13.34373
233,Siracusa,37.05489,15.25845
234,Enna,37.55245,14.27949
235,Gela,37.07527,14.24325
236,Mazara del Vallo,37.65985,12.59679
237,Helsingør,56.0354,12.5699
238,Copenhagen,55.68189,12.5458
239,Køge,55.45923000000001,12.18672
240,Malmö,55.58773000000001,13.02128
241,Esbjerg,55.4828,8.447339999999999
242,Vordingborg,55.02484000000001,11.91995
243,Farø,37.05846,-7.974189999999999
244,Nykøbing Falster,54.76686,11.87792
245,Rødby,54.698130000000006,11.39001
246,Gedser,54.58634,11.94099
247,Rostock,54.11227,12.11443
248,Sassnitz,54.51796,13.629
249,Lübbenau,51.85805,13.953029999999998
250,Szczecin,53.42676,14.57075
251,Świebodzin,52.24916,15.52769
252,Magdeburg,52.12885,11.62537
253,Leipzig,51.33997,12.37683
254,Neubrandenburg,53.5544,13.2635
255,Dresden,51.05172,13.765770000000002
256,Cottbus,51.75511,14.34024
257,Ústí nad Labem,50.65115,14.05623
258,Chemnitz,50.82369,12.90448
259,Görlitz,51.14538,14.97306
260,Prague,50.06899,14.45367
261,Tábor,49.41003,14.67259
262,Mladá Boleslav,50.41672,14.90533
263,Jihlava,49.4015,15.59605
264,Plzeň,49.73868,13.382879999999998
265,Karlovy Vary,50.2293,12.8608
266,Hradec Králové,50.20642,15.83594
267,Linz,48.3064,14.2861
268,Sattledt,48.07378,14.05434
269,Sankt Pölten,48.2044,15.62291
270,Wels,48.16771,14.021070000000002
271,Villach,46.61348,13.85268
272,Lofer,47.59548,12.69469
273,Tarvisio,46.49977,13.620829999999998
274,Karavanke Tunnel,-41.19166,147.15737
275,Spittal an der Drau,46.80361,13.49406
276,Klagenfurt,46.62282,14.30796
277,Udine,46.06791,13.24012
278,Palmanova,45.90738,13.31856
279,Trieste,45.65504,13.789270000000002
280,Fano,43.8255,13.01063
281,Ancona,43.59619,13.50596
282,Sansepolcro,43.58023,12.14171
283,Canosa di Puglia,41.22209,16.0649
284,Bari,41.13731,16.86095
285,Benevento,41.13262,14.77666
286,Brindisi,40.63413,17.931070000000005
287,Taranto,40.45631,17.25666
288,Igoumenitsa,39.51638,20.27681
289,Preveza,39.06319000000001,20.73178
290,Ioannina,39.65751,20.85011
291,Rhion,38.29558,21.78504
292,Patras,37.80053,-6.708189999999999
293,Aigio,38.25002,22.08824
294,Pyrgos,35.11698,25.71783
295,Kalamata,37.03603,22.10578
296,Tripoli,32.8656,13.20036
297,Ystad,55.4483,13.821279999999998
298,Helsingborg,56.05282,12.7213
299,Trelleborg,55.39991,13.15851
300,Kalmar,56.68145,16.335739999999998
301,Świnoujście,53.90057,14.26254
302,Wolin,53.87149,14.60038
303,Goleniów,53.55522,14.82495
304,Koszalin,54.19591,16.19436
305,Gorzów Wielkopolski,52.73678,15.236170000000001
306,Zielona Góra,51.9875,15.4807
307,Poznań,52.40676,16.90868
308,Legnica,51.20178,16.17397
309,Jelenia Góra,50.8839,15.72158
310,Wrocław,51.11411,17.011960000000002
311,Harrachov,50.77766,15.42985
312,Železný Brod,45.1603,18.0156
313,Turnov,50.584540000000004,15.16285
314,Teplice,50.6454,13.8261
315,Brno,49.20241,16.60761
316,Vienna,48.20762,16.36364
317,Bratislava,48.16369,17.11894
318,Trenčín,48.88939,18.04082
319,Olomouc,49.59255,17.259539999999998
320,Svitavy,49.75782,16.468239999999998
321,Rajka,47.9693,17.17574
322,Žilina,49.21474,18.74164
323,Győr,47.6794,17.646639999999994
324,Zvolen,48.575520000000004,19.13932
325,Dunajská Streda,47.99621,17.6117
326,Csorna,47.606320000000004,17.246760000000002
327,Szombathely,47.206070000000004,16.66251
328,Zalaegerszeg,46.84061,16.83719
329,Nagykanizsa,46.45277,17.00173
330,Letenye,46.46128,16.709979999999998
331,Zagreb,45.81828,15.975589999999999
332,Balatonvilágos,46.98045,18.17008
333,Torniyiszentmiklós,-35.28165,149.12837
334,Karlovac,45.46252,15.544179999999999
335,Ljubljana,46.064609999999995,14.5062
336,Slavonski Brod,45.167770000000004,18.013479999999994
337,Maribor,46.5547,15.6467
338,Rijeka,45.346379999999996,14.42344
339,Knin,44.0433,16.20544
340,Split,43.52466,16.45299
341,Pula,44.86882,13.846129999999999
342,Dubrovnik,42.65701,18.09393
343,Petrovac,42.21185,18.943070000000002
344,Podgorica,42.43166,19.26703
345,Prizren,42.21433,20.734070000000006
346,Bijelo Polje,43.00871,19.74127
347,Pristina,42.665929999999996,21.16403
348,Sarajevo,43.85889,18.36618
349,Nova Varoš,43.461009999999995,19.81091
350,Skopje,42.0,21.4333
351,Niš,43.335390000000004,21.93285
352,Kičevo,41.51318,20.95935
353,Kumanovo,42.1322,21.7144
354,Veles,41.72027,21.77971
355,Ohrid,41.10568,20.81543
356,Bitola,41.0311,21.3403
357,Niki,40.90661,21.42499
358,Vevi,40.7717,21.61469
359,Kozani,40.31286,21.799429999999997
360,Larissa,39.63689,22.41761
361,Thessaloniki,40.64397,22.93086
362,Domokos,39.13002,22.288610000000002
363,Lamia,38.89118,22.433020000000006
364,Katerini,40.26704,22.53113
365,Trikala,39.56435,21.76152
366,Volos,39.36963,22.94558
367,Brallos,38.72652,22.46432
368,Athens,37.99185,23.72585
369,Karpenisi,39.01592,21.78804
370,Itea,39.4491,22.1716
371,Antirrio,38.29875,21.78036
372,Corinth,35.59127,-81.41181999999998
373,Megara,37.99313,23.341910000000002
374,Sparti,37.07521,22.430220000000002
375,Kissamos,35.48649,23.65523
376,Chania,35.47405999999999,23.96773
377,Heraklion,35.28242,25.13778
378,Vardø,70.37293000000003,31.10387
379,Vadsø,70.07453000000001,29.752509999999997
380,Varangerbotn,70.16453,28.568659999999998
381,Utsjoki,69.75959,26.82998
382,Kirkenes,69.72471999999999,30.07852
383,Karasjok,69.47207,25.51833
384,Inari,68.79821,27.36895
385,Ivalo,68.71103000000001,27.57559
386,Sodankylä,67.4843,26.6255
387,Rovaniemi,66.50443,25.73283
388,Kemijärvi,66.7553,27.3395
389,Kemi,65.6722,24.5751
390,Oulu,65.02382,25.53527
391,Tornio,65.87711,24.212120000000002
392,Jyväskylä,62.2583,25.7049
393,Kokkola,63.84254,23.164379999999998
394,Heinola,61.20541,26.04319
395,Kuopio,62.88455,27.658890000000003
396,Tampere,61.517340000000004,23.80721
397,Lahti,60.97772,25.676470000000002
398,Helsinki,60.21666999999999,24.96925
399,Hämeenlinna,61.0137,24.431
400,Turku/Naantali,60.4473,22.304000000000002
401,Kotka,60.49244,26.92265
402,Gdańsk,54.362919999999995,18.60349
403,Świecie,53.40600000000001,18.4155
404,Kaliningrad,55.91502,37.78886
405,Elbląg,54.17216,19.41872
406,Gdynia,54.5072,18.49916
407,Łódź,51.76548,19.45964
408,Piotrków Trybunalski,51.41125,19.69005
409,Katowice,50.24147,18.994979999999998
410,Warsaw,52.2189,21.234
411,Zabrze,50.29781,18.82096
412,Kraków,50.0516,19.956529999999997
413,Český Těšín,49.74273,18.58586
414,Budapest,47.49745,19.04567
415,Vámosszabadi,47.75687,17.64948
416,Szeged,46.25781,20.14247
417,Mosonmagyaróvár,47.87829,17.27639
418,Szolnok,47.17538,20.19011
419,Miskolc,48.08846,20.77068
420,Szekszárd,46.34169,18.69269
421,Subotica,46.104459999999996,19.67176
422,Arad,31.26287,35.2327
423,Novi Sad,45.2536,19.82817
424,Sombor,45.77462,19.120739999999998
425,Belgrade,44.7812,20.46718
426,Vršac,45.124159999999996,21.30341
427,Čačak,43.893359999999994,20.35034
428,Drobeta-Turnu Severin,44.64462,22.66349
429,Sofia,42.77026,23.35924
430,Kyustendil,42.28566,22.696379999999998
431,Gevgelija,41.14154,22.50992
432,Evzoni,41.10416,22.55716
433,Alexandroupoli,40.85287,25.90752
434,Serres,44.42463,5.71833
435,Agios Nikolaos,38.02939,21.36992
436,Sitia,35.20628,26.09731
437,Klaipėda,55.71865,21.15495
438,Kaunas,54.896919999999994,23.91716
439,Palanga,46.488009999999996,26.109560000000002
440,Vilnius,54.703959999999995,25.29441
441,Riga,56.95656999999999,24.12351
442,Ukmergė,55.245819999999995,24.76778
443,Lida,53.88151,25.2946
444,Minsk,53.90006999999999,27.569509999999998
445,Marijampolė,54.554109999999994,23.3555
446,Slonim,53.09526999999999,25.3436
447,Kobryn,52.20859,24.35429
448,Dubno,50.38892,25.75692
449,Ternopil,49.5505,25.5953
450,Chernivtsi,48.54779,28.110609999999998
451,Stryj,51.76854,21.945339999999998
452,Khmelnytskyi,49.41989,26.99095
453,Siret,47.95039000000001,26.063879999999997
454,Suceava,47.61906,26.08144
455,Roman,0.0,0.0
456,Halmeu,47.96229,22.9977
457,Iaşi,47.15418,27.57955
458,Urziceni,44.7194,26.6385
459,Bucharest,44.438320000000004,26.094910000000002
460,Slobozia,46.71066,29.686759999999996
461,Giurgiu,43.902570000000004,25.9603
462,Ploieşti,44.940870000000004,26.021060000000002
463,Constanţa,44.18614,28.57538
464,Alexandria,38.78416,-77.09911
465,Piteşti,44.86363,24.8669
466,Ruse,43.84531,25.96485
467,Byala,42.87528,27.888209999999997
468,Razgrad,43.52582,26.523059999999997
469,Veliko Tarnovo,43.05353,25.62884
470,Pleven,43.40891,24.61277
471,Stara Zagora,42.42491,25.63443
472,Shumen,43.2711,26.9296
473,Yablanitsa,43.04477,24.1327
474,Haskovo,41.93335,25.55097
475,Burgas,42.50369,27.455779999999997
476,Popovica,-35.28165,149.12837
477,Svilengrad,41.77105,26.20982
478,Ormenio,41.72048,26.2152
479,Kastanies,40.64451,23.513170000000002
480,Didymoteicho,41.34965,26.50181
481,Gelibolu,40.425940000000004,26.66659000000001
482,Saint Petersburg,59.93606,30.3167
483,Pskov,57.7797,28.400959999999998
484,Moscow,55.75694,37.60946
485,Petrozavodsk,61.78909,34.34881
486,Narva,59.392759999999996,28.12095
487,Vyborg,60.71535,28.7548
488,Gomel,52.43091999999999,30.98522
489,Kiev,50.44579,30.51462
490,Babruysk,53.144619999999996,29.20464
491,Odessa,46.471759999999996,30.72271
492,Hlukhiv,51.68311,33.9153
493,Kharkiv,49.98571,36.251670000000004
494,Rivne,51.233709999999995,23.7957
495,Zhytomyr,50.26394000000001,28.65754
496,Izmail,45.34908,28.8361
497,Chişinău,47.01923,28.83579000000001
498,Mykolaiv,46.9619,32.00459
499,Samsun,41.28722,36.32053
500,Merzifon,40.82606,35.4239
501,Ordu,40.97688,37.89799
502,Kaluga,54.52659,36.27299
503,Orel,52.96544,36.07757
504,Yaroslavl,57.60083,39.872
505,Voronezh,51.679990000000004,39.20593
506,Tambov,52.75031,41.4027
507,Smolensk,54.777519999999996,32.0471
508,Ryazan,54.63083,39.71865
509,Velikiye Luki,56.337180000000004,30.54927
510,Vladimir,56.121869999999994,40.34934000000001
511,Bryansk,53.259859999999996,34.35314
512,Kursk,51.74969,36.22899
513,Murmansk,68.96321,33.0942
514,Simferopol,44.94638,34.10717
515,Luhansk,48.56197,39.31617
516,Alushta,44.67711,34.40954
517,Yalta,44.50242,34.14826
518,Novorossiysk,44.72717,37.75462
519,Saratov,51.528059999999996,45.971109999999996
520,Dzhankoy,45.721740000000004,34.40806
521,Sochi,43.67414,39.64239
522,Mineralnye Vody,44.2082,43.1299
523,Nalchik,43.48883,43.61927
524,Makhachkala,42.97012,47.48825
525,Armavir,44.99039000000001,41.1198
526,Vladikavkaz,43.0381,44.6885
527,Stepantsminda,42.65927,44.6367
528,Mtskheta,41.83034,44.732859999999995
529,Tbilisi,41.68407,44.84401
530,Marneuli,41.450959999999995,44.80794
531,Gori,41.99866,44.10658
532,Rustavi,41.55262000000001,45.00486
533,Bolnisi,41.451840000000004,44.54325
534,Sadakhlo,41.24064,44.80057
535,Yerevan,40.15447,44.507909999999995
536,Goris,39.51122,46.33821
537,Megri,-35.28165,149.12837
538,Povorino,51.1921,42.23628
539,Volgograd,48.67452,44.49158
540,Astrakhan,46.34304,48.02906
541,Atyrau,47.102509999999995,51.94976
542,Kuba,36.62213,111.79926999999999
543,Baku,40.39072,49.828340000000004
544,Alyat,0.0,0.0
545,Yevlakh,40.625809999999994,47.1585
546,Astara,38.41513,48.85017
547,Saatly Rayon,21.84562,-99.62965
548,Samara,53.1853,50.12262
549,Oral,51.22179000000001,51.38235
550,Penza,53.189640000000004,44.98969
551,Ufa,0.0,0.0
552,Aktobe,50.28137,57.20959000000001
553,Beineu,0.0,0.0
554,Beyneu,45.30139000000001,55.18126
555,Shetpe,44.1505,52.15956
556,Zhetybai,0.0,0.0
557,Fetisovo,0.0,0.0
558,Bekdash,0.0,0.0
559,Türkmenbaşy,40.00124,52.95429
560,Gyzylarbat,0.0,0.0
561,Ashgabat,37.93063,58.37907
562,Chelyabinsk,55.15943000000001,61.40743000000001
563,Kostanay,53.22744,63.606159999999996
564,Kurgan,55.442069999999994,65.31953
565,Esil,51.9567,66.4044
566,Derzhavinsk,51.10004,66.31721999999999
567,Arkalyk,50.25219,66.90929
568,Jezkazgan,0.0,0.0
569,Kyzylorda,44.85474,65.4954
570,Karaganda,49.82366,73.10901
571,Shymkent,42.29861,69.61046999999999
572,Novokazalinsk,0.0,0.0
573,Tashkent,41.29343,69.28806
574,Zhambyl,43.14348,76.17965
575,Ayni,39.42601,68.4989
576,Jizzakh,0.0,0.0
577,Kokand,40.53246,70.94588
578,Dushanbe,38.57144,68.77277
579,Panji Poyon,-0.40988,116.97797
580,Termez,37.23333,67.2842
581,Jirgatal,0.0,0.0
582,Kulob,37.90254,69.78029000000001
