,city,latt,longt
583,Ishim,56.11091,69.47336999999999
584,Astana,51.17329,71.41627
585,Omsk,54.98301,73.37451999999998
586,Tyumen,57.1456,65.52218
587,Atbasar,51.81825,68.3598
588,Balkhash,46.84308,74.96743000000002
589,Pavlodar,52.30059,76.97248
590,Burubaytal,0.0,0.0
591,Almaty,43.24633,76.92501
592,Bishkek,42.87674000000001,74.60699
593,Sary-Ozek,55.682069999999996,61.332469999999994
594,Kokpek,0.0,0.0
595,Naryn,51.71299000000001,109.07739
596,Osh,0.0,0.0
597,Torugart Pass,52.210409999999996,20.57095
598,Semey,50.43197,80.26275
599,Uspenovka,50.744409999999995,128.08146000000002
600,Georgiyevka,49.32778,81.57214
601,Maikapshagai,0.0,0.0
602,Ayagoz,47.96309,80.44426999999997
603,Oskemen,0.0,0.0
604,Å,94573769710864.0,-0.0
605,Svolvær,68.24106,14.566429999999999
606,Melbu,68.50546999999999,14.809079999999998
607,Sortland,68.69673,15.412679999999998
608,Lødingen,68.4104,15.984370000000002
609,Evenes,68.51132,17.01039
610,Narvik,68.43865,17.44337
611,Kiruna,67.85295,20.244239999999998
612,Ballangen,68.34466,16.81824
613,Setermoen,68.85712,18.37282
614,Töre,65.92069000000001,22.61611
615,Luleå,65.58995999999999,22.15895
616,Umeå,63.82859000000001,20.27271
617,Haparanda,65.82928000000001,24.18432
618,Shannon,52.7039,-8.8642
619,Limerick,52.66271999999999,-8.6249
620,Dublin,53.32198,-6.25326
621,Rosslare,52.26796,-6.3935
622,Drogheda,53.72224,-6.35516
623,Liverpool,44.03298,-64.71768
624,Manchester,42.98537,-71.45123000000002
625,Leeds,53.92941999999999,-1.40067
626,Warrington,53.40625,-2.58172
627,Kingston upon Hull,53.76299,-0.34676
628,Doncaster,53.52489,-1.10156
629,Jönköping,57.78476,14.162070000000002
630,Stockholm,59.33096999999999,18.04856
631,Karlstad,59.38228,13.50208
632,Västerås,59.61954,16.5385
633,Södertälje,59.19678,17.63225
634,Uppsala,59.8505,17.6481
635,Tallinn,59.39166,24.71607
636,Tartu,58.37713000000001,26.72613
637,Keila,59.32248000000001,24.37018
638,Cork,51.89337,-8.4673
639,Waterford,42.66078,-83.38322
640,Portlaoise,53.03689,-7.30138
641,Wexford,40.6203,-80.06348
642,Fishguard,51.99398,-4.97757
643,Swansea,51.6504,-3.95395
644,Bridgend,51.52474,-3.6005199999999995
645,Cardiff,51.50495,-3.18957
646,Newport,34.76095,-76.8854
647,Ipswich,52.05455,1.15943
648,Harwich,41.69199,-70.0659
649,Felixstowe,51.97138,1.34179
650,Oldenzaal,52.31951,6.9242300000000006
651,Hoogeveen,52.71961,6.47464
652,Osnabrück,52.2983,8.0131
653,Halle,52.05726,8.35774
654,Brest,48.38071,-4.48602
655,Radom,51.39754,21.153229999999997
656,Lublin,51.23976,22.55012
657,Rennes,48.10984000000001,-1.67451
658,Lorient,47.75052,-3.37752
659,Yelabuga,55.76141,52.04312
660,Ghent,51.08377,3.73349
661,Zeebrugge,51.32852000000001,3.18943
662,Roeselare,50.94374000000001,3.13245
663,Hasselt,50.9332,5.31659
664,Eynatten,50.69446,6.08371
665,Heerlen,50.88216,5.96853
666,Wetzlar,50.55965,8.5111
667,Koblenz,50.35043,7.5864600000000015
668,Bad Hersfeld,50.8605,9.70693
669,Eisenach,50.98341,10.31572
670,Erfurt,50.98127,11.02858
671,Gera,50.88028,12.07856
672,Hirschberg,50.41105,11.81099
673,Plauen,50.49805,12.1378
674,Opole,51.1471,21.9681
675,Kłodzko,50.4393,16.6553
676,Gliwice,50.30165,18.66361
677,Rzeszów,50.02518,22.00125
678,Trstená,49.36146,19.61739
679,Jarosław,50.0384,22.6933
680,Barwinek,0.0,0.0
681,Korczowa,0.0,0.0
682,Lviv,49.83604,24.01374
683,Mukachevo,0.0,0.0
684,Kovel,51.20903,24.71666
685,Vinnytsia,49.2261,28.472540000000002
686,Qo‘ng‘irot,0.0,0.0
687,Nukus,42.50698,59.601369999999996
688,Daşoguz,41.83886,59.95921
689,Bukhara,39.77307,64.4245
690,Uchkuduk,0.0,0.0
691,Navoiy,40.09503,65.36563000000001
692,Alat,-2.62632,115.48495
693,Karshi,40.71103,52.86731
694,Samarkand,39.68589,66.92891
695,Guza,7.2530199999999985,126.53127
696,Taldykorgan,45.01809,78.3805
697,Koktal,44.13699,79.80369
698,Ucharal,0.0,0.0
699,Taskesken,47.22599,80.77844
700,Bakhty,0.0,0.0
701,Ridder,50.34479,83.50737
702,Angers,47.4695,-0.55404
703,Charleroi,50.41982,4.4392
704,České Budějovice,48.97191,14.47866
705,Bayerisch Eisenstein,49.1111,13.194720000000002
706,Prešov,48.99999,21.24786
707,Žiar nad Hronom,48.58989,18.85503
708,Košice,48.71514000000001,21.24683
709,Svidník,49.31486,21.57091
710,Vyšné Nemecké,48.66018,22.2632
711,Uzhhorod,48.60939000000001,22.301070000000006
712,Chop,48.44953,22.1943
713,Uman,48.74501,30.224120000000006
714,Mohyliv-Podilskyi,48.44463,27.80046
715,Kirovohrad,48.50318,32.26626
716,Dnipropetrovsk,48.46642,34.83161
717,Poltava,49.58677,34.5365
718,Donetsk,48.00773,37.78415
719,Rostov-on-Don,47.24508,39.84785
720,Taganrog,47.22207,38.91272
721,Vannes,47.65858,-2.76108
722,Nantes,47.22769,-1.55384
723,Poitiers,46.57962,0.35059
724,Vierzon,47.22275,2.07091
725,Auxerre,47.79559,3.5719199999999995
726,Beaune,47.02298,4.84885
727,Dole,47.08905,5.49205
728,Besançon,47.24462,6.01486
729,Winterthur,47.50232000000001,8.74475
730,St. Gallen,47.4242,9.37277
731,Schaffhausen,47.70344,8.641689999999999
732,St. Margrethen,47.46081,9.636
733,Bregenz,47.47933,9.75199
734,Buchs,47.38975,8.06961
735,Feldkirch,47.26036,9.60152
736,Landeck,47.1287,10.57284
737,Liezen,47.56687,14.23763
738,Nickelsdorf,47.93755,17.07191
739,Halámky,48.85604,14.926620000000002
740,Graz,47.07245,15.43615
741,Püspökladány,47.31957,21.11521
742,Oradea,47.05701,21.92941
743,Nyíregyháza,47.96247,21.72131
744,Cluj-Napoca,46.76642,23.58795
745,Berettyóújfalu,47.20946,21.55075
746,Beiuş,46.66853,22.34655
747,Satu Mare,47.78448,22.87289
748,Turda,46.56556,23.79216
749,Zalău,47.19153,23.06257
750,Dej,0.0,0.0
751,Târgu Mureş,46.54446,24.5595
752,Sebeş,45.92127,23.56207
753,Braşov,45.64443,25.60646
754,Sibiu,45.79261,24.15065
755,Bacău,46.55126,26.91616
756,Buzău,45.15634,26.81498
757,Hârşova,44.69035,27.94497
758,Galaţi,45.467,28.00898
759,Agigea,44.09486,28.61631
760,Varna,43.2195,27.90871
761,Tulcea,45.1667,28.8
762,Negru Vodă,43.81521,28.230190000000004
763,Poti,42.14445,41.67387
764,Senaki,0.0,0.0
765,Batumi,41.64791,41.62789
766,Samtredia,42.15173,42.32836
767,Zugdidi,42.50575,41.85739
768,Kutaisi,42.27225,42.67616
769,Lanchkhuti,42.08834,42.03056
770,Khashuri,41.996,43.58894
771,Ganja,40.6855,46.35528
772,Tejen,37.36432,60.49674
773,Gaudan,0.0,0.0
774,Mary,37.58644,61.84992
775,Türkmenabat,39.07803,63.57505
776,Guzar,40.67382,73.16906999999999
777,Sherobod,37.67633,67.01508000000001
778,Sary Tash,55.68207,61.33247
779,Khorugh,37.49115,71.5452
780,Irkeshtam,0.0,0.0
781,A Coruña,43.3713,-8.396
782,Pontevedra,42.42505,-8.62878
783,Logroño,42.46247,-2.44736
784,Montluçon,46.33987,2.59908
785,Montpellier,43.61248,3.86531
786,Susa,45.14076,7.05709
787,Savona,44.32432,8.442969999999999
788,Postojna,45.7846,14.2111
789,Naklo,45.66136,13.99982
790,Timişoara,45.75273,21.23693
791,Craiova,44.32368,23.79982
792,Târgu Jiu,45.04047,23.27512
793,Calafat,40.90718,0.81502
794,Giresun,40.89622,38.40222
795,Trabzon,40.99542,39.70727
796,Porto,-7.15113,-34.86497
797,Albufeira,37.09322,-8.24163
798,Cuneo,44.40097,7.549930000000002
799,Plovdiv,42.0962,24.69771
800,Botevgrad,42.90585,23.79107
801,Blagoevgrad,42.01877,23.09244
802,Istanbul,41.02908,28.98293
803,İzmit,40.76706,29.94354
804,Gerede,40.75342,32.232820000000004
805,Bursa,40.20243,29.06217
806,Amasya,40.654340000000005,35.820609999999995
807,Kızılcahamam,40.46782,32.67004
808,Erzurum,39.89575,41.26402
809,Gürbulak,0.0,0.0
810,Iran,0.0,0.0
811,Reggio Calabria,38.15694000000001,15.77697
812,Metaponto,40.37197000000001,16.81315
813,Arta,39.6931,3.3498
814,Keşan,40.84713,26.63685
815,Ayvalık,39.32603,26.678390000000004
816,Lapseki,40.34896,26.79045
817,Ankara,39.93459,32.84799
818,Balıkesir,39.64717,27.88588
819,Adana,37.01827,35.35005
820,Yozgat,39.79394,34.79173
821,Nusaybin,37.08773,41.24517
822,Khabur River,41.42327,-82.08533
823,Iraq,0.0,0.0
824,Larne,54.85743000000001,-5.83746
825,Belfast,54.58455,-5.93432
826,Newry,54.18096,-6.3418199999999985
827,Derry,55.009930000000004,-7.3174399999999995
828,Craigavon,54.43839000000001,-6.37792
829,Dundalk,39.27132,-76.50771999999998
830,Valença,42.01663,-8.64224
831,Vila Real,41.3027,-7.738169999999998
832,Castro Marim,37.22342,-7.45506
833,Cherbourg-Octeville,49.63339000000001,-1.6315
834,La Rochelle,46.16125,-1.16062
835,Caen,49.18307,-0.36825
836,Niort,46.32579000000001,-0.45987
837,Saintes,45.74409,-0.6381399999999999
838,Hamar,60.79995,11.08556
839,Sandvika,63.66076,12.22855
840,Drammen,59.73723,10.19342
841,Askim,59.58882,11.1554
842,Lillehammer,61.11942,10.4615
843,Dombås,62.08706,9.13158
844,Åndalsnes,62.55687,7.69915
845,Stjørdal,63.47965,10.94165
846,Orkanger,63.3077,9.85677
847,Steinkjer,64.02422,11.55603
848,Mosjøen,65.83832,13.19195
849,Mo i Rana,66.31948,14.154320000000002
850,Rognan,67.09656,15.39468
851,Fauske,67.26510999999999,15.40163
852,Alta,69.95260999999999,23.29531
853,Olderfjord,70.16566,21.4742
854,Lakselv,70.04566,24.95126
855,Nordkapp,70.98998,25.97655
856,"Pau, Pyrénées-Atlantiques",43.31524,-0.31482
857,Jaca,42.57392,-0.53352
858,Zaragoza,41.69022,-0.89584
859,Sheffield,53.387,-1.46183
860,Immingham,53.61486,-0.22331
861,Nottingham,37.68586,-121.76072
862,Leicester,52.62907,-1.12949
863,Sion,46.23147,7.3645
864,Bremerhaven,53.54438,8.5946
865,Walsrode,52.84755,9.5881
866,Vinjeøra,63.18836,9.0217
867,Halsa,66.74253,13.58022
868,Straumsnes,67.99219000000001,15.85343
869,Kristiansund Mainland Connection,-27.54196,117.98736
870,Batnfjordsøra,62.89216999999999,7.679119999999998
871,Molde,62.74862,7.17461
872,Vestnes,62.61937,7.066839999999999
873,Skodje,62.5016,6.67895
874,Ålesund,62.4651,6.23295
875,Volda,62.14363,6.06211
876,Tresfjord,62.52039,7.131639999999999
877,Nordfjordeid,61.91822,5.985
878,Sandane,61.77826999999999,6.2004
879,Førde,61.45361,5.8722
880,Lavik,61.10912,5.51388
881,Instefjord,60.99944,5.484369999999998
882,Knarvik,60.54683,5.26405
883,Bergen,52.79917,9.98034
884,Os,0.0,0.0
885,Arna,60.42012,5.46572
886,Stord,59.7791,5.49153
887,Sveio,59.54093,5.35162
888,Aksdal,59.39523000000001,5.46554
889,Bokn,59.21381,5.43034
890,Rennesøy,59.09515,5.6889400000000006
891,Randaberg,58.98156,5.6205
892,Stavanger,58.95864,5.72029
893,Sandnes,58.86629,5.72879
894,Helleland,58.54555,6.18444
895,Flekkefjord,58.29436,6.66529
896,Lyngdal,58.13964,7.07525
897,Mandal,58.03438000000001,7.46882
898,Kristiansand,58.14156,7.99826
899,Arendal,58.46678000000001,8.77855
900,Hirtshals,57.57073000000001,9.9726
901,Hjørring,57.46143,9.98819
902,Chur,46.84819,9.53904
903,Puttgarden,54.50144,11.22622
904,Oldenburg in Holstein,54.29288,10.88917
905,Tournai,50.61377,3.38598
906,Schönberg,49.75591,6.925339999999999
907,Hof,0.0,0.0
908,Vojtanov,50.16383,12.32105
909,Cheb,50.07826,12.37195
910,Marktredwitz,50.00504,12.08816
911,Humpolec,49.5436,15.35574
912,Schweinfurt,50.05216,10.22755
913,Sankt Michael,54.26594,-4.58863
914,Altenmarkt im Pongau,47.353,13.42259
915,Spielfeld,46.70939,15.63229
916,Veszprém,47.07167,17.93729
917,Loiblpass,46.43932,14.26674
918,Posio,66.12963,28.04247
919,Kuusamo,66.06303,29.23844
920,Kajaani,64.21304,27.707279999999997
921,Iisalmi,63.538999999999994,27.19538
922,Turku,60.4473,22.304000000000002
923,Vaasa,63.10476,21.64004
924,Pori,61.51893,21.73024
925,Šiauliai,55.918330000000005,23.3181
926,Ventspils,57.38859,21.5766
927,Rēzekne,56.506840000000004,27.34007
928,Kudowa-Zdrój,50.4446,16.24342
929,Náchod,50.42487,16.15912
930,Debrecen,47.53378,21.6379
931,Mohács,46.00352,18.6759
932,Osijek,45.532059999999994,18.628420000000002
933,Đakovo,45.30812,18.41358
934,Šamac,45.03631,18.463820000000002
935,Zenica,44.21309,17.92718
936,Mostar,43.33148,17.82217
937,Donji Vakuf,44.1684,17.41001
938,Metković,43.0616,17.65878
939,Tolpaki,0.0,0.0
940,Panevėžys,55.74524,24.35468
941,Nesterov,54.633419999999994,22.59173
942,Ružomberok,49.06695,19.31055
943,Deva,43.27647,-2.32597
944,Petroşani,45.41539,23.36723
945,Vidin,43.99152,22.874579999999998
946,Vraca,0.0,0.0
947,Jablanica,43.67322,17.70901
948,Reni,45.45755,28.27202
949,Giurgiuleşti,45.52661,28.18239
950,Malko Tarnovo,41.98746,27.523190000000003
951,Dereköy,36.63177,33.67739
952,Kırklareli,41.73702,27.22355
953,Babaeski,41.42522,27.09808
954,Havsa,41.54542,26.85148
955,Tekirdağ,40.966609999999996,27.51035
956,İzmir,38.4413,27.146179999999998
957,Selçuk,37.94832,27.37272
958,Usak,38.66617,29.407809999999998
959,Manisa,38.63991,27.42445
960,Çeşme,38.31753,26.321270000000002
961,Aydın,37.84243,27.82313
962,Denizli,37.76445,29.090290000000003
963,Acıpayam,37.42064,29.353890000000003
964,Korkuteli,37.06451,30.19094
965,Antalya,36.899609999999996,30.681759999999997
966,Toprakkale,37.04363,36.10772
967,İskenderun,36.56538,36.17224
968,Antakya,36.20492,36.16588
969,Yayladağı,35.93057,36.07909
970,Syria,0.0,0.0
971,Kherson,46.65623,32.614959999999996
972,Melitopol,46.85253,35.36975
973,Sukhumi,0.0,0.0
974,Şanlıurfa,37.17896,38.79846
975,Diyarbakır,37.92985,40.18282
976,Bitlis,38.353159999999995,42.07752
977,Doğubeyazit,0.0,0.0
978,Iğdir,39.92627,44.018390000000004
979,Dilucu,0.0,0.0
980,Sadarak,0.0,0.0
981,Nakhchivan,39.24067,45.427170000000004
982,Linköping,58.40071999999999,15.625379999999998
983,Norrköping,58.5898,16.18478
984,Örnsköldsvik,63.28479,18.70998
985,Kolari,0.0,0.0
986,Tromsø,0.0,0.0
987,Nordkjosbotn,69.22699,19.56107
988,Skibotn,69.38003,20.288970000000003
989,Kilpisjärvi,69.04778,20.796529999999997
990,Voss,60.63296,6.44724
991,Lærdal,61.083290000000005,7.51765
992,Tyin,0.0,0.0
993,Fagernes,61.003440000000005,9.22446
994,Hønefoss,60.1691,10.2453
995,Stranraer,54.884069999999994,-5.02471
996,Gretna,36.97099,-79.33157
997,Porsgrunn,59.11557,9.66849
998,Larvik,59.05218000000001,10.040280000000001
999,Sandefjord,59.12441999999999,10.22297
1000,Horten,59.40792,10.45203
1001,Kongsberg,59.66381,9.63846
1002,Stockholm/Kapellskär,59.33096999999999,18.048560000000002
1003,Vaalimaa,60.59885,27.8077
1004,Holyhead,53.301219999999994,-4.61195
1005,Chester,37.34426,-77.41429000000001
1006,Stralsund,54.30585,13.07766
1007,Daugavpils,55.885419999999996,26.536720000000003
1008,Ostrov,57.34463,28.35782
1009,Nizhny Novgorod,56.314040000000006,43.99922
1010,Kazan,55.79905,49.130720000000004
1011,Perm,58.00841,56.24807
1012,Yekaterinburg,56.83793000000001,60.607659999999996
1013,Słupsk,54.4581,17.0444
1014,Jabbeke,51.18395,3.1072900000000003
1015,Karabutak,0.0,0.0
1016,Aral,46.80147,61.663340000000005
1017,Dunkirk,51.033159999999995,2.36369
1018,Lille,50.63021,3.0559
1019,Mons,50.45715,3.96765
1020,Nivelles,50.6,4.33326
1021,Wittlich,50.03252,6.90452
1022,Bingen,49.9648,7.91925
1023,Saint-Brieuc,48.51206,-2.7612
1024,Passau,48.5765,13.439039999999999
1025,Sculeni,47.33082,27.62326
1026,Săbăoani,0.0,0.0
1027,Bălţi,47.76014,27.91988
1028,Leuşeni,0.0,0.0
1029,Simplon,46.22531,8.04149
1030,Székesfehérvár,47.18153,18.40751
1031,Pisa,43.69872,10.38913
1032,Grosseto,42.76722,11.10277
1033,Arezzo,43.4582,11.8787
1034,Bragança,-1.04871,-46.76617
1035,Viseu,40.6684,-7.907360000000001
1036,Chaves,41.73895,-7.47297
1037,Zamora,20.011960000000002,-102.29148
1038,Guarda,40.55823,-7.2556
1039,Tordesillas,41.49244,-5.00615
1040,Silivri,41.09617,28.23653
1041,Kristalopigi,0.0,0.0
1042,Florina,40.794090000000004,21.4267
1043,Vévi,40.7717,21.61469
1044,Géfira,0.0,0.0
1045,Sivas,39.7519,37.02697
1046,Refahiye,39.92532,38.7401
1047,Attiki Odos,43.19895,0.055020000000000006
1048,Afyonkarahisar,38.75994,30.550159999999998
1049,Sivrihisar,39.43555,31.52582
1050,Topboğazi,0.0,0.0
1051,Kırıkhan,36.49116,36.35962
1052,Reyhanlı,36.255340000000004,36.551
1053,Cilvegözü,0.0,0.0
1054,Bagratashen,41.26169,44.79985
1055,Vanadzor,40.80581,44.495509999999996
1056,Mehgri,0.0,0.0
1057,Ordubad,38.90715,46.02039
1058,Djulfa,0.0,0.0
1059,Kzylorda,0.0,0.0
1060,Andijan,40.76087,72.35429
1061,Kalaikhumb,0.0,0.0
1062,Murghab,38.17755,73.97855
1063,Ishkoshim,0.0,0.0
1064,Kulma,57.73061,27.08067
1065,Lyanga,0.0,0.0
1066,China,0.0,0.0
1067,Kegen,43.0182,79.22449
1068,Chundzha,43.534690000000005,79.46200999999999
1069,Tyup,42.73069,78.35648
1070,Khorgas,0.0,0.0
1071,Usharal,46.171929999999996,80.93728
1072,Druzhba,54.49306,21.19148
1073,Zapadnoe,0.0,0.0
1074,Zhaksy,51.90875,67.31617
1075,Petropavl,54.85623,69.17088
1076,Haugesund,59.40388,5.29047
1077,Røldal,59.82771999999999,6.811539999999999
1078,Haukeli,59.72371999999999,7.55404
1079,Seljord,59.47849,8.6268
1080,Haselünne,52.67389,7.47554
1081,Cloppenburg,52.84627,8.03927
1082,Cuxhaven,53.84474,8.692910000000001
1083,Võru,57.90408000000001,26.99038
1084,Jõhvi,59.3511,27.419240000000002
1085,Valga,57.779630000000004,26.048170000000002
1086,Luhamaa,57.61193000000001,27.25938
1087,Valka,57.779630000000004,26.048170000000002
1088,Valmiera,57.53799,25.41989
1089,Incukalns,57.11318000000001,24.6865
1090,Paldiski,59.347409999999996,24.084329999999998
1091,Flushing,43.061440000000005,-83.83272
1092,Vyšný Komárnik,49.421209999999995,21.70101
1093,Trosna,54.75903,38.69165
1094,Glukhkov,0.0,0.0
1095,Kortrijk,50.8138,3.26085
1096,Courtney,36.047290000000004,-80.6244
1097,Troyes,48.29558,4.07744
1098,Memmingen,47.99364,10.18821
1099,Füssen,47.57032,10.69695
1100,Mittenwald,47.43694,11.28157
1101,Medveďov,47.7997,17.66256
1102,Sărăţel,0.0,0.0
1103,Reghin,46.777120000000004,24.70421
1104,Topliţa,46.9278,25.3579
1105,Gheorgheni,46.73153,25.58224
1106,Miercurea-Ciuc,46.36302,25.80446
1107,Sfântu Gheorghe,45.8708,25.79746
1108,Chichiş,0.0,0.0
1109,Tişiţa,0.0,0.0
1110,Tecuci,45.83654,27.42629
1111,Albiţa,0.0,0.0
1112,Krasnodar,45.074090000000005,39.00104
1113,Djoubga,0.0,0.0
1114,Limoges,45.84243,1.25464
1115,Digoin,46.486990000000006,3.9983
1116,Chalon-sur-Saône,46.78141,4.84256
1117,Balatonkeresztúr,46.699290000000005,17.38065
1118,Nagyatád,46.24025,17.36214
1119,Barcs,45.98067,17.45693
1120,Virovitica,45.82192,17.39408
1121,Okučani,45.26526,17.20136
1122,Banja Luka,44.77199,17.18988
1123,Jajce,44.34047,17.29565
1124,Bihać,44.80526,15.88076
1125,Lugoj,45.68526,21.91434
1126,Ilia,45.94554,22.653000000000002
1127,Kardam,0.0,0.0
1128,Ashtarak,40.28737,44.3547
1129,Gyumri,40.794270000000004,43.84026
1130,Ashotsk,0.0,0.0
1131,Akhalkalaki,41.413470000000004,43.48033
1132,Akhaltsikhe,41.6376,42.99422
1133,"Vale, Georgia",41.63739,42.841409999999996
1134,Türkgözü,0.0,0.0
1135,Posof,41.50177,42.74358
1136,Kars,40.5965,43.10253
1137,Horasan,40.06563,42.19263
1138,Supsa,0.0,0.0
1139,Valence,44.92338,4.89149
1140,Koper,45.539120000000004,13.7317
1141,Užice,43.85484,19.85023
1142,Kraljevo,43.72358,20.6876
1143,Kruševac,43.57635,21.33165
1144,Pojate,42.39889,21.210910000000002
1145,Paraćin,43.87782,21.44519
1146,Zaječar,43.90418,22.2697
1147,Coimbra,40.215540000000004,-8.44232
1148,Verín,41.9252,-7.42917
1149,Famalicão,39.542,-9.08643
1150,Castelo Branco,39.82069,-7.4934
1151,Portalegre,39.2679,-7.4398
1152,Abrantes,39.47155,-8.1956
1153,Évora,38.57367,-7.90118
1154,Beja,37.98534,-7.903289999999999
1155,Ourique,37.642540000000004,-8.22821
1156,Salamanca,40.96383,-5.6714
1157,Torres Novas,39.48482,-8.5435
1158,Spezzano Albanese,39.67245,16.308529999999998
1159,Sybaris,0.0,0.0
1160,Sant'Eufemia Lamezia,47.478159999999995,24.89455
1161,Catanzaro,38.88847,16.59531
1162,Jaén,37.76988,-3.7830699999999995
1163,Buonfornello,0.0,0.0
1164,Alcamo,37.98537,12.95801
1165,Trapani,37.99481,12.55
1166,Agrinio,38.6209,21.41185
1167,Messolonghi,38.37138,21.43151
1168,Aktio,38.91778,20.79673
1169,Vonitsa,38.91758,20.88937
1170,Amfilochia,38.89687,21.12473
1171,Gytheio,36.758070000000004,22.56542
1172,Eleusina,0.0,0.0
1173,Thebes,37.20384,-89.41369
