Source,Target,Type,Id,Label,timeset,Weight
0,1,Directed,6004,,,1
2,1,Directed,6005,,,1
3,1,Directed,6006,,,1
4,1,Directed,6007,,,1
5,1,Directed,6008,,,1
6,1,Directed,6009,,,1
7,1,Directed,6010,,,1
8,1,Directed,6011,,,1
9,1,Directed,6012,,,1
10,1,Directed,6013,,,1
11,1,Directed,6014,,,1
12,1,Directed,6015,,,1
13,1,Directed,6016,,,1
14,1,Directed,6017,,,1
15,1,Directed,6018,,,1
16,1,Directed,6019,,,1
17,1,Directed,6020,,,1
18,1,Directed,6021,,,1
19,1,Directed,6022,,,1
20,1,Directed,6023,,,1
21,1,Directed,6024,,,1
22,1,Directed,6025,,,1
23,1,Directed,6026,,,1
24,1,Directed,6027,,,1
25,1,Directed,6028,,,1
26,1,Directed,6029,,,1
27,1,Directed,6030,,,1
28,1,Directed,6031,,,1
29,1,Directed,6032,,,1
30,1,Directed,6033,,,1
31,1,Directed,6034,,,1
32,1,Directed,6035,,,1
33,1,Directed,6036,,,1
34,1,Directed,6037,,,1
35,1,Directed,6038,,,1
36,1,Directed,6039,,,1
37,1,Directed,6040,,,1
38,1,Directed,6041,,,1
39,1,Directed,6042,,,1
40,1,Directed,6043,,,1
41,1,Directed,6044,,,1
42,1,Directed,6045,,,1
43,1,Directed,6046,,,1
44,1,Directed,6047,,,1
45,1,Directed,6048,,,1
46,1,Directed,6049,,,1
47,1,Directed,6050,,,1
48,1,Directed,6051,,,1
49,1,Directed,6052,,,1
50,1,Directed,6053,,,1
51,1,Directed,6054,,,1
52,1,Directed,6055,,,1
53,1,Directed,6056,,,1
54,1,Directed,6057,,,1
55,1,Directed,6058,,,1
56,1,Directed,6059,,,1
57,1,Directed,6060,,,1
58,1,Directed,6061,,,1
59,1,Directed,6062,,,1
60,1,Directed,6063,,,1
61,1,Directed,6064,,,1
62,1,Directed,6065,,,1
63,1,Directed,6066,,,1
64,1,Directed,6067,,,1
65,1,Directed,6068,,,1
66,1,Directed,6069,,,1
67,1,Directed,6070,,,1
68,1,Directed,6071,,,1
69,1,Directed,6072,,,1
70,1,Directed,6073,,,1
71,1,Directed,6074,,,1
72,1,Directed,6075,,,1
5,73,Directed,6076,,,1
7,73,Directed,6077,,,1
18,73,Directed,6078,,,1
19,73,Directed,6079,,,1
23,73,Directed,6080,,,1
34,73,Directed,6081,,,1
38,73,Directed,6082,,,1
43,73,Directed,6083,,,1
45,73,Directed,6084,,,1
51,73,Directed,6085,,,1
74,73,Directed,6086,,,1
65,73,Directed,6087,,,1
10,68,Directed,6088,,,1
1,68,Directed,6089,,,1
19,68,Directed,6090,,,1
38,68,Directed,6091,,,1
75,68,Directed,6092,,,1
76,68,Directed,6093,,,1
77,68,Directed,6094,,,1
78,68,Directed,6095,,,1
79,68,Directed,6096,,,1
80,68,Directed,6097,,,1
34,81,Directed,6098,,,1
80,81,Directed,6099,,,1
82,81,Directed,6100,,,1
0,80,Directed,6101,,,1
2,80,Directed,6102,,,1
3,80,Directed,6103,,,1
6,80,Directed,6104,,,1
83,80,Directed,6105,,,1
84,80,Directed,6106,,,1
15,80,Directed,6107,,,1
16,80,Directed,6108,,,1
85,80,Directed,6109,,,1
86,80,Directed,6110,,,1
87,80,Directed,6111,,,1
17,80,Directed,6112,,,1
19,80,Directed,6113,,,1
22,80,Directed,6114,,,1
23,80,Directed,6115,,,1
88,80,Directed,6116,,,1
89,80,Directed,6117,,,1
31,80,Directed,6118,,,1
32,80,Directed,6119,,,1
33,80,Directed,6120,,,1
34,80,Directed,6121,,,1
35,80,Directed,6122,,,1
38,80,Directed,6123,,,1
40,80,Directed,6124,,,1
41,80,Directed,6125,,,1
43,80,Directed,6126,,,1
44,80,Directed,6127,,,1
46,80,Directed,6128,,,1
47,80,Directed,6129,,,1
90,80,Directed,6130,,,1
91,80,Directed,6131,,,1
50,80,Directed,6132,,,1
53,80,Directed,6133,,,1
54,80,Directed,6134,,,1
55,80,Directed,6135,,,1
56,80,Directed,6136,,,1
58,80,Directed,6137,,,1
64,80,Directed,6138,,,1
92,80,Directed,6139,,,1
65,80,Directed,6140,,,1
66,80,Directed,6141,,,1
67,80,Directed,6142,,,1
68,80,Directed,6143,,,1
93,80,Directed,6144,,,1
94,80,Directed,6145,,,1
95,80,Directed,6146,,,1
70,80,Directed,6147,,,1
81,80,Directed,6148,,,1
72,80,Directed,6149,,,1
1,4,Directed,6150,,,1
1,13,Directed,6151,,,1
96,14,Directed,6152,,,1
1,14,Directed,6153,,,1
85,14,Directed,6154,,,1
86,14,Directed,6155,,,1
97,14,Directed,6156,,,1
98,14,Directed,6157,,,1
32,14,Directed,6158,,,1
99,14,Directed,6159,,,1
100,14,Directed,6160,,,1
61,14,Directed,6161,,,1
62,14,Directed,6162,,,1
101,14,Directed,6163,,,1
70,14,Directed,6164,,,1
1,60,Directed,6165,,,1
102,93,Directed,6166,,,1
8,93,Directed,6167,,,1
83,93,Directed,6168,,,1
87,93,Directed,6169,,,1
19,93,Directed,6170,,,1
23,93,Directed,6171,,,1
103,93,Directed,6172,,,1
104,93,Directed,6173,,,1
26,93,Directed,6174,,,1
105,93,Directed,6175,,,1
42,93,Directed,6176,,,1
75,93,Directed,6177,,,1
64,93,Directed,6178,,,1
106,93,Directed,6179,,,1
80,93,Directed,6180,,,1
1,12,Directed,6181,,,1
107,12,Directed,6182,,,1
38,12,Directed,6183,,,1
70,12,Directed,6184,,,1
2,62,Directed,6185,,,1
5,62,Directed,6186,,,1
6,62,Directed,6187,,,1
7,62,Directed,6188,,,1
83,62,Directed,6189,,,1
10,62,Directed,6190,,,1
108,62,Directed,6191,,,1
14,62,Directed,6192,,,1
1,62,Directed,6193,,,1
16,62,Directed,6194,,,1
109,62,Directed,6195,,,1
19,62,Directed,6196,,,1
20,62,Directed,6197,,,1
22,62,Directed,6198,,,1
23,62,Directed,6199,,,1
24,62,Directed,6200,,,1
110,62,Directed,6201,,,1
34,62,Directed,6202,,,1
35,62,Directed,6203,,,1
37,62,Directed,6204,,,1
38,62,Directed,6205,,,1
40,62,Directed,6206,,,1
41,62,Directed,6207,,,1
43,62,Directed,6208,,,1
75,62,Directed,6209,,,1
76,62,Directed,6210,,,1
46,62,Directed,6211,,,1
47,62,Directed,6212,,,1
111,62,Directed,6213,,,1
74,62,Directed,6214,,,1
63,62,Directed,6215,,,1
65,62,Directed,6216,,,1
94,62,Directed,6217,,,1
8,95,Directed,6218,,,1
87,95,Directed,6219,,,1
19,95,Directed,6220,,,1
23,95,Directed,6221,,,1
112,95,Directed,6222,,,1
34,95,Directed,6223,,,1
36,95,Directed,6224,,,1
38,95,Directed,6225,,,1
75,95,Directed,6226,,,1
76,95,Directed,6227,,,1
74,95,Directed,6228,,,1
65,95,Directed,6229,,,1
80,95,Directed,6230,,,1
107,113,Directed,6231,,,1
38,113,Directed,6232,,,1
70,113,Directed,6233,,,1
114,34,Directed,6234,,,1
1,34,Directed,6235,,,1
85,34,Directed,6236,,,1
86,34,Directed,6237,,,1
73,34,Directed,6238,,,1
98,34,Directed,6239,,,1
107,34,Directed,6240,,,1
115,34,Directed,6241,,,1
32,34,Directed,6242,,,1
33,34,Directed,6243,,,1
38,34,Directed,6244,,,1
39,34,Directed,6245,,,1
61,34,Directed,6246,,,1
62,34,Directed,6247,,,1
95,34,Directed,6248,,,1
80,34,Directed,6249,,,1
82,34,Directed,6250,,,1
70,34,Directed,6251,,,1
81,34,Directed,6252,,,1
6,116,Directed,6253,,,1
96,116,Directed,6254,,,1
85,116,Directed,6255,,,1
32,116,Directed,6256,,,1
38,116,Directed,6257,,,1
96,83,Directed,6258,,,1
86,83,Directed,6259,,,1
89,83,Directed,6260,,,1
98,83,Directed,6261,,,1
115,83,Directed,6262,,,1
33,83,Directed,6263,,,1
62,83,Directed,6264,,,1
93,83,Directed,6265,,,1
80,83,Directed,6266,,,1
82,83,Directed,6267,,,1
70,83,Directed,6268,,,1
32,109,Directed,6269,,,1
33,109,Directed,6270,,,1
39,109,Directed,6271,,,1
61,109,Directed,6272,,,1
62,109,Directed,6273,,,1
32,117,Directed,6274,,,1
33,117,Directed,6275,,,1
89,118,Directed,6276,,,1
119,118,Directed,6277,,,1
115,118,Directed,6278,,,1
61,118,Directed,6279,,,1
70,118,Directed,6280,,,1
114,102,Directed,6281,,,1
96,102,Directed,6282,,,1
1,102,Directed,6283,,,1
86,102,Directed,6284,,,1
73,102,Directed,6285,,,1
90,102,Directed,6286,,,1
91,102,Directed,6287,,,1
55,102,Directed,6288,,,1
61,102,Directed,6289,,,1
62,102,Directed,6290,,,1
93,102,Directed,6291,,,1
70,102,Directed,6292,,,1
114,7,Directed,6293,,,1
96,7,Directed,6294,,,1
1,7,Directed,6295,,,1
86,7,Directed,6296,,,1
73,7,Directed,6297,,,1
90,7,Directed,6298,,,1
91,7,Directed,6299,,,1
55,7,Directed,6300,,,1
61,7,Directed,6301,,,1
62,7,Directed,6302,,,1
93,7,Directed,6303,,,1
70,7,Directed,6304,,,1
1,11,Directed,6305,,,1
38,120,Directed,6306,,,1
70,120,Directed,6307,,,1
96,121,Directed,6308,,,1
86,121,Directed,6309,,,1
70,121,Directed,6310,,,1
96,47,Directed,6311,,,1
1,47,Directed,6312,,,1
115,47,Directed,6313,,,1
62,47,Directed,6314,,,1
80,47,Directed,6315,,,1
82,47,Directed,6316,,,1
1,52,Directed,6317,,,1
70,52,Directed,6318,,,1
114,74,Directed,6319,,,1
96,74,Directed,6320,,,1
85,74,Directed,6321,,,1
86,74,Directed,6322,,,1
97,74,Directed,6323,,,1
73,74,Directed,6324,,,1
89,74,Directed,6325,,,1
98,74,Directed,6326,,,1
32,74,Directed,6327,,,1
122,74,Directed,6328,,,1
61,74,Directed,6329,,,1
62,74,Directed,6330,,,1
101,74,Directed,6331,,,1
95,74,Directed,6332,,,1
82,74,Directed,6333,,,1
3,32,Directed,6334,,,1
5,32,Directed,6335,,,1
6,32,Directed,6336,,,1
8,32,Directed,6337,,,1
10,32,Directed,6338,,,1
14,32,Directed,6339,,,1
1,32,Directed,6340,,,1
87,32,Directed,6341,,,1
109,32,Directed,6342,,,1
19,32,Directed,6343,,,1
23,32,Directed,6344,,,1
103,32,Directed,6345,,,1
89,32,Directed,6346,,,1
112,32,Directed,6347,,,1
28,32,Directed,6348,,,1
105,32,Directed,6349,,,1
107,32,Directed,6350,,,1
115,32,Directed,6351,,,1
34,32,Directed,6352,,,1
75,32,Directed,6353,,,1
44,32,Directed,6354,,,1
46,32,Directed,6355,,,1
74,32,Directed,6356,,,1
77,32,Directed,6357,,,1
122,32,Directed,6358,,,1
116,32,Directed,6359,,,1
123,32,Directed,6360,,,1
58,32,Directed,6361,,,1
117,32,Directed,6362,,,1
67,32,Directed,6363,,,1
78,32,Directed,6364,,,1
80,32,Directed,6365,,,1
82,32,Directed,6366,,,1
70,32,Directed,6367,,,1
124,32,Directed,6368,,,1
1,8,Directed,6369,,,1
85,8,Directed,6370,,,1
86,8,Directed,6371,,,1
32,8,Directed,6372,,,1
33,8,Directed,6373,,,1
39,8,Directed,6374,,,1
49,8,Directed,6375,,,1
61,8,Directed,6376,,,1
93,8,Directed,6377,,,1
95,8,Directed,6378,,,1
89,84,Directed,6379,,,1
33,84,Directed,6380,,,1
61,84,Directed,6381,,,1
80,84,Directed,6382,,,1
97,87,Directed,6383,,,1
89,87,Directed,6384,,,1
107,87,Directed,6385,,,1
32,87,Directed,6386,,,1
33,87,Directed,6387,,,1
61,87,Directed,6388,,,1
93,87,Directed,6389,,,1
95,87,Directed,6390,,,1
80,87,Directed,6391,,,1
114,19,Directed,6392,,,1
96,19,Directed,6393,,,1
1,19,Directed,6394,,,1
85,19,Directed,6395,,,1
86,19,Directed,6396,,,1
73,19,Directed,6397,,,1
89,19,Directed,6398,,,1
98,19,Directed,6399,,,1
107,19,Directed,6400,,,1
31,19,Directed,6401,,,1
32,19,Directed,6402,,,1
33,19,Directed,6403,,,1
39,19,Directed,6404,,,1
90,19,Directed,6405,,,1
91,19,Directed,6406,,,1
125,19,Directed,6407,,,1
126,19,Directed,6408,,,1
55,19,Directed,6409,,,1
123,19,Directed,6410,,,1
100,19,Directed,6411,,,1
61,19,Directed,6412,,,1
62,19,Directed,6413,,,1
101,19,Directed,6414,,,1
68,19,Directed,6415,,,1
69,19,Directed,6416,,,1
93,19,Directed,6417,,,1
95,19,Directed,6418,,,1
80,19,Directed,6419,,,1
82,19,Directed,6420,,,1
124,19,Directed,6421,,,1
1,24,Directed,6422,,,1
33,24,Directed,6423,,,1
62,24,Directed,6424,,,1
86,103,Directed,6425,,,1
32,103,Directed,6426,,,1
39,103,Directed,6427,,,1
100,103,Directed,6428,,,1
61,103,Directed,6429,,,1
101,103,Directed,6430,,,1
93,103,Directed,6431,,,1
61,104,Directed,6432,,,1
93,104,Directed,6433,,,1
89,112,Directed,6434,,,1
32,112,Directed,6435,,,1
33,112,Directed,6436,,,1
61,112,Directed,6437,,,1
95,112,Directed,6438,,,1
114,27,Directed,6439,,,1
96,27,Directed,6440,,,1
1,27,Directed,6441,,,1
33,27,Directed,6442,,,1
61,27,Directed,6443,,,1
114,105,Directed,6444,,,1
32,105,Directed,6445,,,1
100,105,Directed,6446,,,1
61,105,Directed,6447,,,1
101,105,Directed,6448,,,1
93,105,Directed,6449,,,1
33,127,Directed,6450,,,1
114,75,Directed,6451,,,1
96,75,Directed,6452,,,1
85,75,Directed,6453,,,1
86,75,Directed,6454,,,1
32,75,Directed,6455,,,1
33,75,Directed,6456,,,1
90,75,Directed,6457,,,1
91,75,Directed,6458,,,1
53,75,Directed,6459,,,1
55,75,Directed,6460,,,1
100,75,Directed,6461,,,1
61,75,Directed,6462,,,1
62,75,Directed,6463,,,1
92,75,Directed,6464,,,1
101,75,Directed,6465,,,1
68,75,Directed,6466,,,1
69,75,Directed,6467,,,1
93,75,Directed,6468,,,1
95,75,Directed,6469,,,1
96,111,Directed,6470,,,1
86,111,Directed,6471,,,1
33,111,Directed,6472,,,1
100,111,Directed,6473,,,1
61,111,Directed,6474,,,1
62,111,Directed,6475,,,1
101,111,Directed,6476,,,1
1,3,Directed,6477,,,1
85,3,Directed,6478,,,1
107,3,Directed,6479,,,1
32,3,Directed,6480,,,1
33,3,Directed,6481,,,1
38,3,Directed,6482,,,1
80,3,Directed,6483,,,1
82,3,Directed,6484,,,1
1,17,Directed,6485,,,1
80,17,Directed,6486,,,1
70,17,Directed,6487,,,1
1,28,Directed,6488,,,1
32,28,Directed,6489,,,1
1,57,Directed,6490,,,1
1,67,Directed,6491,,,1
32,67,Directed,6492,,,1
33,67,Directed,6493,,,1
38,67,Directed,6494,,,1
80,67,Directed,6495,,,1
1,71,Directed,6496,,,1
1,56,Directed,6497,,,1
89,56,Directed,6498,,,1
107,56,Directed,6499,,,1
115,56,Directed,6500,,,1
38,56,Directed,6501,,,1
123,56,Directed,6502,,,1
80,56,Directed,6503,,,1
82,56,Directed,6504,,,1
70,56,Directed,6505,,,1
124,56,Directed,6506,,,1
96,22,Directed,6507,,,1
1,22,Directed,6508,,,1
123,22,Directed,6509,,,1
62,22,Directed,6510,,,1
80,22,Directed,6511,,,1
82,22,Directed,6512,,,1
70,22,Directed,6513,,,1
96,65,Directed,6514,,,1
1,65,Directed,6515,,,1
86,65,Directed,6516,,,1
73,65,Directed,6517,,,1
98,65,Directed,6518,,,1
107,65,Directed,6519,,,1
115,65,Directed,6520,,,1
38,65,Directed,6521,,,1
123,65,Directed,6522,,,1
100,65,Directed,6523,,,1
62,65,Directed,6524,,,1
101,65,Directed,6525,,,1
95,65,Directed,6526,,,1
80,65,Directed,6527,,,1
82,65,Directed,6528,,,1
70,65,Directed,6529,,,1
96,0,Directed,6530,,,1
1,0,Directed,6531,,,1
107,0,Directed,6532,,,1
80,0,Directed,6533,,,1
70,0,Directed,6534,,,1
96,6,Directed,6535,,,1
1,6,Directed,6536,,,1
86,6,Directed,6537,,,1
89,6,Directed,6538,,,1
98,6,Directed,6539,,,1
115,6,Directed,6540,,,1
32,6,Directed,6541,,,1
38,6,Directed,6542,,,1
116,6,Directed,6543,,,1
123,6,Directed,6544,,,1
62,6,Directed,6545,,,1
101,6,Directed,6546,,,1
80,6,Directed,6547,,,1
70,6,Directed,6548,,,1
124,6,Directed,6549,,,1
96,10,Directed,6550,,,1
1,10,Directed,6551,,,1
85,10,Directed,6552,,,1
86,10,Directed,6553,,,1
97,10,Directed,6554,,,1
98,10,Directed,6555,,,1
115,10,Directed,6556,,,1
32,10,Directed,6557,,,1
62,10,Directed,6558,,,1
92,10,Directed,6559,,,1
101,10,Directed,6560,,,1
68,10,Directed,6561,,,1
70,10,Directed,6562,,,1
96,16,Directed,6563,,,1
1,16,Directed,6564,,,1
98,16,Directed,6565,,,1
107,16,Directed,6566,,,1
115,16,Directed,6567,,,1
38,16,Directed,6568,,,1
62,16,Directed,6569,,,1
80,16,Directed,6570,,,1
70,16,Directed,6571,,,1
1,44,Directed,6572,,,1
115,44,Directed,6573,,,1
32,44,Directed,6574,,,1
91,44,Directed,6575,,,1
53,44,Directed,6576,,,1
61,44,Directed,6577,,,1
80,44,Directed,6578,,,1
82,44,Directed,6579,,,1
96,76,Directed,6580,,,1
85,76,Directed,6581,,,1
86,76,Directed,6582,,,1
97,76,Directed,6583,,,1
89,76,Directed,6584,,,1
98,76,Directed,6585,,,1
107,76,Directed,6586,,,1
62,76,Directed,6587,,,1
92,76,Directed,6588,,,1
101,76,Directed,6589,,,1
68,76,Directed,6590,,,1
95,76,Directed,6591,,,1
70,76,Directed,6592,,,1
96,46,Directed,6593,,,1
1,46,Directed,6594,,,1
32,46,Directed,6595,,,1
62,46,Directed,6596,,,1
80,46,Directed,6597,,,1
70,46,Directed,6598,,,1
96,77,Directed,6599,,,1
32,77,Directed,6600,,,1
68,77,Directed,6601,,,1
1,58,Directed,6602,,,1
85,58,Directed,6603,,,1
98,58,Directed,6604,,,1
115,58,Directed,6605,,,1
32,58,Directed,6606,,,1
101,58,Directed,6607,,,1
80,58,Directed,6608,,,1
70,58,Directed,6609,,,1
96,128,Directed,6610,,,1
85,128,Directed,6611,,,1
86,128,Directed,6612,,,1
97,128,Directed,6613,,,1
98,128,Directed,6614,,,1
107,128,Directed,6615,,,1
61,128,Directed,6616,,,1
92,128,Directed,6617,,,1
101,128,Directed,6618,,,1
96,129,Directed,6619,,,1
85,129,Directed,6620,,,1
98,129,Directed,6621,,,1
70,129,Directed,6622,,,1
96,78,Directed,6623,,,1
85,78,Directed,6624,,,1
86,78,Directed,6625,,,1
98,78,Directed,6626,,,1
32,78,Directed,6627,,,1
61,78,Directed,6628,,,1
101,78,Directed,6629,,,1
68,78,Directed,6630,,,1
85,79,Directed,6631,,,1
98,79,Directed,6632,,,1
115,79,Directed,6633,,,1
68,79,Directed,6634,,,1
70,79,Directed,6635,,,1
1,48,Directed,6636,,,1
102,55,Directed,6637,,,1
1,55,Directed,6638,,,1
19,55,Directed,6639,,,1
38,55,Directed,6640,,,1
75,55,Directed,6641,,,1
80,55,Directed,6642,,,1
5,123,Directed,6643,,,1
6,123,Directed,6644,,,1
130,123,Directed,6645,,,1
18,123,Directed,6646,,,1
19,123,Directed,6647,,,1
22,123,Directed,6648,,,1
23,123,Directed,6649,,,1
32,123,Directed,6650,,,1
33,123,Directed,6651,,,1
38,123,Directed,6652,,,1
131,123,Directed,6653,,,1
56,123,Directed,6654,,,1
65,123,Directed,6655,,,1
132,119,Directed,6656,,,1
130,119,Directed,6657,,,1
23,119,Directed,6658,,,1
38,119,Directed,6659,,,1
133,119,Directed,6660,,,1
118,119,Directed,6661,,,1
19,126,Directed,6662,,,1
38,126,Directed,6663,,,1
3,82,Directed,6664,,,1
5,82,Directed,6665,,,1
134,82,Directed,6666,,,1
83,82,Directed,6667,,,1
18,82,Directed,6668,,,1
19,82,Directed,6669,,,1
22,82,Directed,6670,,,1
23,82,Directed,6671,,,1
32,82,Directed,6672,,,1
33,82,Directed,6673,,,1
34,82,Directed,6674,,,1
38,82,Directed,6675,,,1
135,82,Directed,6676,,,1
39,82,Directed,6677,,,1
44,82,Directed,6678,,,1
47,82,Directed,6679,,,1
131,82,Directed,6680,,,1
74,82,Directed,6681,,,1
56,82,Directed,6682,,,1
63,82,Directed,6683,,,1
65,82,Directed,6684,,,1
81,82,Directed,6685,,,1
72,82,Directed,6686,,,1
114,43,Directed,6687,,,1
96,43,Directed,6688,,,1
1,43,Directed,6689,,,1
86,43,Directed,6690,,,1
73,43,Directed,6691,,,1
107,43,Directed,6692,,,1
61,43,Directed,6693,,,1
62,43,Directed,6694,,,1
80,43,Directed,6695,,,1
70,43,Directed,6696,,,1
3,85,Directed,6697,,,1
5,85,Directed,6698,,,1
8,85,Directed,6699,,,1
10,85,Directed,6700,,,1
14,85,Directed,6701,,,1
19,85,Directed,6702,,,1
34,85,Directed,6703,,,1
38,85,Directed,6704,,,1
75,85,Directed,6705,,,1
76,85,Directed,6706,,,1
74,85,Directed,6707,,,1
116,85,Directed,6708,,,1
128,85,Directed,6709,,,1
58,85,Directed,6710,,,1
129,85,Directed,6711,,,1
78,85,Directed,6712,,,1
79,85,Directed,6713,,,1
80,85,Directed,6714,,,1
1,53,Directed,6715,,,1
107,53,Directed,6716,,,1
75,53,Directed,6717,,,1
44,53,Directed,6718,,,1
80,53,Directed,6719,,,1
70,53,Directed,6720,,,1
70,136,Directed,6721,,,1
114,23,Directed,6722,,,1
96,23,Directed,6723,,,1
1,23,Directed,6724,,,1
86,23,Directed,6725,,,1
73,23,Directed,6726,,,1
89,23,Directed,6727,,,1
98,23,Directed,6728,,,1
107,23,Directed,6729,,,1
119,23,Directed,6730,,,1
115,23,Directed,6731,,,1
32,23,Directed,6732,,,1
137,23,Directed,6733,,,1
122,23,Directed,6734,,,1
123,23,Directed,6735,,,1
61,23,Directed,6736,,,1
62,23,Directed,6737,,,1
93,23,Directed,6738,,,1
95,23,Directed,6739,,,1
80,23,Directed,6740,,,1
82,23,Directed,6741,,,1
70,23,Directed,6742,,,1
124,23,Directed,6743,,,1
102,91,Directed,6744,,,1
19,91,Directed,6745,,,1
